"corner_place_id","google_id","name","neighborhood","website","instagram_handle","tags"
516,"ChIJQ-hJIuBbwokRRUdquw_5w5U","L'Industrie Pizzeria","Brooklyn","http://www.lindustriebk.com/","lindustriebk","{restaurant}"
11582,"ChIJI25hF09ZwokRnmmiXXONRf4","Double Chicken Please","Lower East Side","http://www.doublechickenplease.com/","doublechickenpleasenyc","{bar,restaurant}"
699,"ChIJQyFr6-FZwokRr23JK7BC7_g","Thai Diner","Little Italy","http://www.thaidiner.com/","thaidiner","{restaurant}"
8772,"ChIJ0aS81yNZwokRIk-S2YSuvls","Soothr","East Village","http://soothrnyc.com/","soothr_nyc","{restaurant}"
21236,"ChIJKb2SuKFbwokRyORCT_Xtf_s","Public Records","Brooklyn","http://publicrecords.nyc/","publicrecordsnyc","{night_club,bar,cafe,restaurant}"
2698,"ChIJwxHj5iBZwokR_pY9e5OhHNs","Book Club Bar","Alphabet City","http://www.bookclubbar.com/","bookclubbar","{book_store,cafe,bar}"
505,"ChIJWUWEmp9bwokRD6Q20axkQoc","Win Son Bakery","Brooklyn","http://winsonbrooklyn.com/",,"{bakery,bar,restaurant}"
503,"ChIJT994RulZwokRdgqQX0zc3QY","La Cabra Bakery","East Village","https://us.lacabra.com/pages/east-village","lacabracoffee","{cafe,bakery}"
1144,"ChIJw7SsU_pZwokREyGSSulF53U","Misi","Brooklyn","http://www.misinewyork.com/","misinewyork","{restaurant}"
314,"ChIJo3cQ0GxZwokRUukfD7IRfKk","Raku","SoHo","http://rakunyc.com/","rakunyc","{restaurant}"
3453,"ChIJHdUJnfpZwokR96zcINvxiUU","Eavesdrop","Greenpoint","https://www.eavesdrop.nyc/",,"{bar}"
8797,"ChIJcVcDbvVZwokRH9wq92JCQBo","Café Lyria","NoHo",,"cafelyria","{cafe}"
1152,"ChIJaQRXYuRZwokRHjAN5MkBizY","Rule of Thirds","Greenpoint","http://thirdsbk.com/","thirdsbk","{bar,restaurant}"
485,"ChIJeYoRRYNZwokRMAtxzfUoRao","MONO+MONO","East Village","http://www.monomonony.com/","monomono.nyc","{cafe,bar,restaurant}"
419,"ChIJb8Jg9pZYwokR-qHGtvSkLzs","The Metropolitan Museum of Art","Manhattan","https://www.metmuseum.org/","metmuseum","{culture}"
121459,"ChIJvTUD4LZZwokRPYqxLi7y9Kg","Bibliotheque","SoHo","https://www.bibliothequenyc.com/","bibliothequenyc","{cafe,book_store,bar}"
2362,"ChIJi7flemFZwokRDpIJuxfOGek","Devoción","Brooklyn","http://www.devocion.com/","devocionusa","{cafe}"
418,"ChIJKxDbe_lYwokRVf__s8CPn-o","The Museum of Modern Art","Midtown","https://www.moma.org/","themuseumofmodernart","{culture}"
3366,"ChIJJXCD6ltZwokRJ_cwjKQH63c","Lilia","Brooklyn","http://www.lilianewyork.com/","lilianewyork","{restaurant}"
14979,"ChIJ64q9nXNZwokRCt5KB8WXT6M","Ume","Brooklyn","http://umenewyork.com/",,"{restaurant}"
3372,"ChIJgc7fPIVZwokRQMnqTxTf_Qk","Fish Cheeks","NoHo","https://www.fishcheeksnyc.com/","fishcheeksnyc","{restaurant}"
9662,"ChIJDyCs8UNZwokRaNcdvn_c6jU","Librae Bakery","East Village","http://libraebakery.com/","libraebakery","{bakery}"
501,"ChIJD-1a9ChawokRnTSi_Et62x4","Kiki's","Chinatown","https://kikisnyc.com/","kikis_nyc","{restaurant}"
9435,"ChIJVcSnm-NYwokRnGivcMPc81Q","Tomi Jazz","Midtown East","http://www.tomijazz.com/",,"{night_club,bar,restaurant}"
1165,"ChIJbTCMl19ZwokRUohF137p9cQ","The Four Horsemen","Brooklyn","http://fourhorsemenbk.com/","fourhorsemenbk","{restaurant,bar}"
52066,"ChIJ064AVwtZwokRK_IbyKmCNBQ","La Cabra","SoHo","https://us.lacabra.com/pages/soho","lacabracoffee","{cafe,bakery}"
402,"ChIJs8MdNo9ZwokRTPUHiArLC-o","Rubirosa","Little Italy","https://www.rubirosanyc.com/","rubirosa_nyc","{restaurant}"
8594,"ChIJ_xVHVB5bwokRXZSTppGOkK4","L'Appartement 4F","Brooklyn Heights","http://www.lappartement4f.com/","lappartement4f","{bakery,bar}"
1167,"ChIJfxC19JVZwokRX2uKgQAL17c","Don Angie","West Village","http://donangie.com/","donangienyc","{restaurant}"
1945,"ChIJ5bQPhMdZwokRkTwKhVxhP1g","The High Line","Chelsea District","https://www.thehighline.org/","highlinenyc","{nature}"
1950,"ChIJ6xvs94VZwokRnT1D2lX2OTw","Prince Street Pizza","Little Italy","https://locations.princestreetpizza.com/new-york","psp_nyc","{restaurant}"
2446,"ChIJOUqatilawokRguvFSj0wX7Y","Scarr's Pizza","Chinatown","http://www.scarrspizza.com/","scarrspizza","{restaurant}"
1172,"ChIJN7sVKcJZwokRZp59H74tSFg","Antidote","Brooklyn","http://antidoteny.com/","antidote__nyc","{nature,bar,restaurant}"
2828,"ChIJgf_deP5YwokR9lClGH8WEZQ","The Center for Fiction","Fort Greene","http://www.centerforfiction.org/","center4fiction","{book_store,cafe,culture,bar}"
1677,"ChIJhzzIZWBZwokRPp4llFHtQzs","Birds of a Feather","Brooklyn","http://birdsofafeatherny.com/","birdsofafeatherbk","{restaurant}"
1140,"ChIJxwoiopRZwokRttz8Wb0-BLU","L'Artusi","West Village","http://lartusi.com/","lartusi","{bar,restaurant}"
9749,"ChIJQ1R3hKNZwokRQM4wbIrc00o","COTE Korean Steakhouse","Flatiron District","https://www.cotekoreansteakhouse.com/","cotekoreansteakhouse","{bar,restaurant}"
2746,"ChIJ58HssClawokRefq6VNIOrlY","Metrograph","Chinatown","http://metrograph.com/","metrograph","{activity,night_club,cafe,bar,restaurant}"
2756,"ChIJEwHZcZNZwokR810IgyQhoZM","Buvette","West Village","http://www.ilovebuvette.com/","buvettenyc","{cafe,bar,restaurant}"
2699,"ChIJn1K9TDJawokReSrf6lk1Xck","usagi","Brooklyn","http://usaginy.com/","usaginy","{culture,book_store,cafe}"
18352,"ChIJr7FOf5NZwokRu3CDYtzVmuQ","Via Carota","West Village","http://viacarota.com/","viacarota","{restaurant}"
18399,"ChIJp7-d8P9ZwokRtQtbCsCOCBA","Katana Kitten","West Village","http://www.katanakitten.com/","katanakitten_nyc","{bar,restaurant}"
53862,"ChIJidmaBvdZwokRpeaRMeb_rX4","Radio Bakery","Greenpoint","http://radiobakery.nyc/",,"{bakery}"
646,"ChIJM3elBidawokRJKPC55N6pQI","Mei Lai Wah","Chinatown","http://meilaiwah.com/","meilaiwahcoffeeshop","{bakery,restaurant}"
2373,"ChIJtz83BQFcwokRrUZ9HpeGOng","SEY Coffee","Brooklyn","https://sey.coffee/","seycoffee","{cafe}"
1934,"ChIJ395CMVlawokRt2oLH_8zmvI","Lucali","Brooklyn","https://www.lucali.com/",,"{restaurant}"
13980,"ChIJW3Jhm8pZwokRlWrTFhoG1BU","Sauced","Brooklyn","https://www.saucedbklyn.com/","saucedbklyn","{bar}"
9841,"ChIJ26qnT6lZwokR0M8xAaWVR0k","Gem Wine","Lower East Side","http://gem-nyc.com/",,"{bar}"
1812,"ChIJ6WooklRYwokR3qd-J59t-k0","LOS TACOS No.1","Theater District","http://www.lostacos1.com/","lostacos1","{restaurant}"
420,"ChIJ4zGFAZpYwokRGUGph3Mf37k","Central Park","Manhattan","https://www.centralparknyc.org/","centralparknyc","{nature}"
1195,"ChIJDw8CYIpZwokRm_KQDaRtTK0","Taqueria Ramirez","Greenpoint","https://taqueriaramirezbk.com/","taqueria_ramirez_","{restaurant}"
21244,"ChIJpUwuIMNZwokRBlex2HAooM0","Caffè Panna","Gramercy","https://www.caffepanna.com/","caffepanna","{cafe}"
2466,"ChIJCar0f49ZwokR6ozLV-dHNTE","Katz's Delicatessen","Lower East Side","https://katzsdelicatessen.com/",,"{restaurant}"
15324,"ChIJk1s5AIFZwokRymNr0rhKWFE","Davelle","Lower East Side","http://davellenewyork.com/","davelle.nyc","{cafe,restaurant}"
1941,"ChIJw2lMFL9ZwokRosAtly52YX4","Chelsea Market","Chelsea District","https://www.chelseamarket.com/","chelseamarketny","{destination}"
249,"ChIJDbQMBIdZwokRVS4L8B8V5SA","Attaboy","Lower East Side","http://attaboy.us/nyc","attaboy134","{bar}"
188,"ChIJuabZo6hZwokRhGPoGjo0H6k","Shukette","Chelsea District","http://www.shukettenyc.com/","shukettenyc","{restaurant}"
153,"ChIJ9Sto4ahZwokRXpWiQYiOOOo","Grace Street Coffee & Desserts","Koreatown","https://www.bygracestreet.com/","gracestreetcafe","{bakery,cafe,restaurant}"
345,"ChIJP0KOWoxZwokRmvPiQAIaH1A","Dominique Ansel Bakery","SoHo","http://www.dominiqueanselny.com/","DominiqueAnsel","{bakery,cafe,restaurant}"
11217,"ChIJ_8dmJ0lbwokRIJHQFfXiMNo","Overstory","Financial District","https://www.overstory-nyc.com/",,"{bar}"
905,"ChIJU0c2Y6lZwokRKlyc_R8HN88","Cho Dang Gol","Midtown South","https://chodanggolnyc.com/","chodanggol","{restaurant}"
10360,"ChIJb67-ZZ1ZwokRRxBYr3GlFp0","Please Don't Tell","East Village","http://www.pdtnyc.com/","pdtnyc","{bar,restaurant}"
8581,"ChIJ4Q2rG4JZwokR8TVjhflNfMk","Clinton St. Baking Company","Lower East Side","http://www.clintonstreetbaking.com/",,"{bakery,restaurant}"
121509,"ChIJp-hnIhNZwokRq1FijMduZrM","COQODAQ","Flatiron District","https://coqodaq.com/","coqodaq","{restaurant}"
15969,"ChIJM2NCGJ1ZwokRA2nCkZcz08g","MáLà Project","East Village","http://malaproject.com/",,"{bar,restaurant}"
440,"ChIJvSw_uuxZwokRwESVzh5G33s","Jeju Noodle Bar","West Village","http://jejunoodlebar.com/","jejunoodlebar","{restaurant}"
22726,"ChIJ_R0w0SRZwokRCUZlNLG9B-A","RHYTHM ZERO | GREENPOINT","Greenpoint","https://www.rhythmzeronyc.com/","rhythmzeronyc","{cafe}"
512,"ChIJA5V7V69ZwokRNI_y14Yvu-w","Paper Coffee","NoMad","https://www.madehotels.com/eat-drink","madehotels","{cafe}"
2709,"ChIJ8x4nPnRbwokRozC-WjZ0VMI","Happy Medium","Two Bridges","https://happy-medium.co/",,"{cafe}"
478,"ChIJYY-OM4RZwokRvA7ECx3HRZw","PUBLIC Hotel","Lower East Side","https://www.publichotels.com/?utm_source=local-directories&utm_medium=organic&utm_campaign=travelclick-localconnect","publichotels","{lodging}"
107629,"ChIJ49KsB19ZwokR8VwrMbECQr8","Sip&Guzzle","West Village","http://www.sipandguzzlenyc.com/","sipandguzzlenyc","{bar,restaurant}"
36,"ChIJyVOaMJtZwokRdMND4_f_L-U","Joyface","Alphabet City","http://joyface.nyc/","joyfacenyc","{bar}"
1951,"ChIJnSKGEJlZwokRQIpiCvzKzV4","Strand Book Store","East Village","https://www.strandbooks.com/","strandbookstore","{book_store,shop}"
17385,"ChIJWd7fRdZZwokRhru5tn4KsVM","Torrisi","Little Italy","https://www.torrisinyc.com/?utm_medium=Click&utm_source=GoogleMyBusiness","majorfoodgroup","{restaurant}"
397,"ChIJmZ5emqJYwokRuDz79o0coAQ","Solomon R. Guggenheim Museum","Carnegie Hill","https://www.guggenheim.org/","guggenheim","{culture}"
11889,"ChIJQT7u80BZwokR5MLuGvTsBiY","St Jardim","West Village","http://www.stjardimnyc.com/","stjardimnyc","{cafe,restaurant,bar}"
1923,"ChIJF9Du35RZwokRFGd0oc4diZs","Magnolia Bakery","West Village","http://www.magnoliabakery.com/","magnoliabakery","{bakery,restaurant}"
616,"ChIJ_abIqHtZwokRLWbw0G-lzu8","Café-Flor / Bar 21","Chelsea District","https://www.raulavilainc.com/Raul_Inc/cafe","cafeflornyc","{cafe,bar}"
10592,"ChIJ1-mW-LhbwokR7Ryv5ha-gzc","Golden Diner","Two Bridges","http://www.goldendinerny.com/","goldendinerny","{restaurant}"
1942,"ChIJN3MJ6pRYwokRiXg91flSP8Y","Whitney Museum of American Art","Meatpacking District","https://whitney.org/","whitneymuseum","{culture}"
641,"ChIJKRVIbKhZwokRBg-yFy8VlKA","Her Name is Han","Midtown South","http://www.hernameishan.com/","hernameishan","{restaurant}"
530,"ChIJUWNTySlawokRFApT4_EDvv8","Coming Soon","Chinatown","https://comingsoonnewyork.com/","comingsoonny","{shop}"
1442,"ChIJUZ0c7MpYwokRh8SiMzCXL98","The Noguchi Museum","Queens","http://www.noguchi.org/","NoguchiMuseum","{culture}"
432,"ChIJfd-PtKNZwokR-m-0kzVTgBs","Thai Villa","Chelsea","https://thaivillanyc.com/","thaivillanyc","{restaurant}"
1211,"ChIJLyS5dYRZwokRlkA0g9eijjs","Laser Wolf Brooklyn","Brooklyn","https://www.laserwolfbrooklyn.com/","laserwolf_bk","{restaurant}"
21845,"ChIJhUDJFUVZwokRkNERZsyOxWo","ARIARI","East Village","https://ariarinyc.com/","ariarinyc","{restaurant}"
222,"ChIJK_ojbpxZwokR6hv_SRNgG9Q","Cha-An","East Village","https://www.chaanteahouse.com/","chaanteahouse","{cafe,restaurant}"
48860,"ChIJaWBLA_pZwokRX2BYIIr6rwE","Moono","Midtown South","http://www.moononyc.com/","moono.nyc","{restaurant}"
8578,"ChIJw9h8wGpZwokRitJrDNaSqrg","Lysée","Flatiron District","https://www.lyseenyc.com/","lysee.nyc","{shop}"
2485,"ChIJCXoPsPRYwokRsV1MYnKBfaI","American Museum of Natural History","Upper West Side","https://www.amnh.org/",,"{culture}"
907,"ChIJ5-8q3ST2wokRUmUlDRQUb7g","Mama's TOO! Upper West Side","Bloomingdale","http://mamastoo.com/","mamas_too","{restaurant}"
55991,"ChIJJ4WSJoZZwokRJVJJaTVLn1o","Popup Bagels","Greenwich Village","https://www.popupbagels.com/","popupbagels","{bakery}"
3365,"ChIJCfLy3phZwokRYh582zJlIiA","The Nines","NoHo","http://ninesnyc.com/","thenines_nyc","{restaurant}"
1154,"ChIJETquaPVZwokRVYYGSKrg4E0","Bubby's","Tribeca","https://www.bubbys.com/","bubbys","{bar,bakery,restaurant}"
2753,"ChIJDeMIF1xZwokRoII7oV2s-HE","Land to Sea","Brooklyn","http://landtoseanyc.com/","landtoseanyc","{cafe,bar}"
9907,"ChIJR9OEk_BdwokR9Qxlpi3I1ro","Eyval","Brooklyn","http://www.eyvalnyc.com/","eyval_brooklyn","{restaurant}"
12548,"ChIJ9aMCWaxbwokRZHJGmTBxFtQ","Time Out Market New York","Brooklyn","https://www.timeoutmarket.com/newyork/","timeoutmarketnewyork","{restaurant,bar}"
2444,"ChIJo4XQ00RbwokRomqfPVik1s4","Le Dive","Chinatown","http://www.ledivenyc.com/","ledivenyc","{night_club,bar}"
8853,"ChIJP8URcY5ZwokRhFpdfNcK-FI","Sadelle's New York","SoHo","https://www.sadelles.com/?utm_medium=Click&utm_source=GoogleMyBusiness","majorfoodgroup","{restaurant}"
