"corner_place_id","google_id","name","neighborhood","website","instagram_handle","tags"
2711,"ChIJZyJMS5xZwokR6LR59bMP6s8","Hi-Collar","East Village","http://www.hi-collar.com/","hi_collar","{restaurant,bar}"
2703,"ChIJe8TwIpRYwokRbZVYCpL0UWo","Albertine","Upper East Side","http://www.albertine.com/","albertinebooks","{book_store,shop}"
20646,"ChIJ3453OAdZwokRja92OOKCugM","The Morgan Library & Museum","Murray Hill","https://www.themorgan.org/","themorganlibrary","{culture}"
534,"ChIJcfbyqFNZwokRUoBP92II4c0","Nami Nori","West Village","http://naminori.nyc/","naminori.nyc","{restaurant}"
1940,"ChIJxZmzO7hZwokRx2fls4uU4YU","Semma","West Village","http://semma.nyc/","semmanyc","{restaurant}"
101426,"ChIJ3dBW9_dZwokR43yOR9TxvXE","Sorate","SoHo","https://sorate.co/","sorate.co","{destination}"
623,"ChIJ3au6oIdZwokRRpuRY9nbgik","Shu Jiao Fu Zhou","Chinatown","https://www.shujiaony.com/",,"{restaurant}"
13987,"ChIJ2YwyMVhZwokRE47dTb7x1fo","OKONOMI Brooklyn","Brooklyn","https://www.okonomi.us/","okonomi_yujiramen","{restaurant}"
2374,"ChIJxwwfGoJZwokRdkYwAaTplOg","Pause Cafe","Lower East Side","http://www.pausecafenyc.com/","pausecafenyc","{cafe,restaurant}"
21794,"ChIJAQCweZxZwokRmyqYmYM3Ze8","Mountain House East Village 川山甲","East Village","https://www.szechuanmountainhouse.com/","szechuanmountainhouse","{restaurant}"
1150,"ChIJbQc9ABZZwokRMAK6C-Ekxg4","Bonnie's","Brooklyn","https://www.bonniesbrooklyn.com/","bonniesbrooklyn","{restaurant}"
139245,"ChIJ02sY7ydZwokRQNtTpmBywcc","KIJITORA","Brooklyn","https://www.kijitorabrooklyn.com/",,"{cafe}"
4347,"ChIJI3VG1kxYwokRECoJD1lSvSY","Parcelle Chinatown","Chinatown","http://www.parcellewine.com/","parcellewine","{restaurant,bar}"
2347,"ChIJqaiomQBZwokRTHOaUG7fUTs","New York Public Library - Stephen A. Schwarzman Building","Midtown South","https://www.nypl.org/locations/schwarzman","nypl","{culture}"
15968,"ChIJV8leYltbwokRj0VpRTF8wqk","Reception Bar","Chinatown","http://receptionbar.nyc/","receptionbar.nyc","{bar,night_club}"
16170,"ChIJ4-bYSvxbwokRPhLlLQFzOEo","Win Son","Brooklyn","https://winsonbrooklyn.com/",,"{restaurant}"
1953,"ChIJ7VEEjYNZwokRS0bdsXA3uyg","Russ & Daughters","Lower East Side","https://www.russanddaughters.com/","russanddaughters","{bakery,restaurant}"
14987,"ChIJW-3UoWxZwokRrli2mpfYZdo","NUBIANI","Midtown South","https://www.nubianinyc.com/","nubiani.nyc","{restaurant}"
1954,"ChIJeSToyohZwokRVHVIMsXPIUk","Little Ruby's SoHo","Little Italy","https://www.rubyscafe.com/","rubyscafe","{restaurant}"
15964,"ChIJo7aE7KVZwokROU0QFO30FLA","Patent Pending","NoMad","https://www.patentpendingnyc.com/",,"{bar}"
439,"ChIJ_RUJvZZZwokRNUEv3K4nSik","OLIO E PIÙ","West Village","https://www.olioepiu.com/","olioepiu","{restaurant}"
7121,"ChIJ8eEu0JxZwokRNFpDI_HBFmc","Raku","East Village","http://www.rakunyc.com/","rakunyc","{restaurant}"
2454,"ChIJmSvG_ZFZwokRTOFeiLXzkmA","Carbone New York","Greenwich Village","https://www.carbonenewyork.com/?utm_medium=Click&utm_source=GoogleMyBusiness","majorfoodgroup","{restaurant}"
33,"ChIJrVAECUhfwokRsoEFM0dN67Q","Elsewhere","Brooklyn","http://www.elsewherebrooklyn.com/?utm_source=google-my-business&utm_medium=organic","elsewherespace","{night_club,bar}"
15013,"ChIJeWk_ncJZwokR1QHfApa0dQo","Pranakhon","Greenwich Village","https://pranakhonnyc.com/",,"{restaurant}"
48602,"ChIJ-3ZSb5xZwokRDb2PQKNwwbU","Sake Bar Decibel","East Village","http://www.sakebardecibel.com/","sakebar.decibel","{bar}"
3357,"ChIJm7ryTglZwokRsgnJB6CDMCo","Wayan","Little Italy","http://www.wayan-nyc.com/","wayan_nyc","{restaurant}"
3326,"ChIJyW-u9iZawokRY1sHXGzZHGI","Chinese Tuxedo","Chinatown","http://www.chinesetuxedo.com/",,"{restaurant}"
3294,"ChIJ-7AOKpRZwokRMq0XnG_eehU","4 Charles Prime Rib","West Village","https://nycprimerib.com/",,"{restaurant}"
614,"ChIJi7zDhGVZwokRwoHkVROLwlk","ACRE","Greenpoint","http://acrenyc.com/","acre_nyc","{restaurant}"
114895,"ChIJ7WHiw8NZwokRcBER8ZksOJk","Duo Cafe","East Village",,,"{shop}"
15206,"ChIJL-CJmTFZwokRsPcqje_bn7w","Little Island","Manhattan","https://littleisland.org/","littleislandnyc","{nature}"
28957,"ChIJHVqM3eFZwokR8EULdHItPac","Kettl Tea","Greenpoint","http://kettl.co/",,"{bakery,cafe,restaurant}"
417,"ChIJ2ZeQHIdZwokRQHE0IoFSeus","Round K by Sol","Chinatown","https://www.roundkbysol.com/","roundk_by_sol","{restaurant,cafe,bar}"
23676,"ChIJxy0SM0xZwokR5vC0f4wVlP0","Tatiana by Kwame Onwuachi","Lincoln Square","https://www.tatiananyc.com/","tatianabychefkwame","{restaurant}"
22862,"ChIJe4VNN51ZwokROEd_MDhh1mQ","Ho Foods","East Village","http://www.hofoodsnyc.com/",,"{restaurant}"
48937,"ChIJS9OS9sNZwokRx5r2iXYAk5E","Jean's","NoHo","https://jeans.nyc/","jeanslafayette","{restaurant,bar,night_club}"
648,"ChIJ8Q2WSpJZwokRQz-bYYgEskM","Joe's Pizza","West Village","http://www.joespizzanyc.com/","joespizzanyc","{restaurant}"
11410,"ChIJfTgbIE9ZwokRdRjFE2OMZN8","Jua","Flatiron District","http://www.juanyc.com/","jua.nyc","{restaurant}"
14449,"ChIJnY19HoFZwokRfs9FwDLVRKw","The Back Room","Lower East Side","http://www.backroomnyc.com/","thebackroomnyc","{bar}"
3348,"ChIJK2mBYJNZwokRIT4oANQ6OFY","I Sodi","West Village","http://www.isodinyc.com/","ritasodi","{restaurant}"
9935,"ChIJ8U_F9b9ZwokRTaHyDKWRNSg","Pastis","West Village","https://pastisnyc.com/?utm_source=GoogleBusinessProfile&utm_medium=Website&utm_campaign=MapLabs","Esquire","{restaurant,bar}"
1966,"ChIJwaHnQI9ZwokRvlECeQqpHdg","McNally Jackson Books SoHo","SoHo","http://www.mcnallyjackson.com/","mcnallyjackson","{book_store,shop}"
1057,"ChIJBTT9YW9ZwokRGNibieZGOTk","Kimika","Little Italy","https://www.kimikanyc.com/","kimika.nyc","{restaurant}"
8004,"ChIJ1YjjIR5ZwokR64A4lzzR84g","Paquita","West Village",,,"{shop}"
3988,"ChIJ7V92JR9awokR3v7idFEG_mE","Philip Williams Posters","Tribeca","http://www.postermuseum.com/","shopify","{culture,shop}"
281136,"ChIJx2JkxxVZwokRQwS9pr0nrNk","OASES Café","Chelsea District","https://www.oasesnyc.com/","oasesnyc","{cafe,restaurant,bar}"
9870,"ChIJtx7ymGVbwokRzDZBJ8NVJz0","Place des Fêtes","Brooklyn","http://www.pdfnyc.com/","pdfbk","{bar,restaurant}"
153658,"ChIJG3thBQBZwokRo3oXWplIjsc","Gnocchi on 9th","East Village","http://gnocchinyc.com/","gnocchinyc","{restaurant}"
12684,"ChIJ22wiSIpZwokRUmlXovJnWDI","La Mercerie","SoHo","https://www.lamercerieny.com/?utm_source=GoogleBusinessProfile&utm_medium=Website&utm_campaign=MapLabs","lamercerieny","{restaurant,bar}"
7915,"ChIJofE6JSBZwokRkOG-yB0pXns","Twins Lounge","Greenpoint",,,"{bar}"
9810,"ChIJ9TpnlMtZwokRJJQ_AJbVcnY","Moonflower","West Village","http://www.moonflower.nyc/","moonflower_nyc","{bar}"
155492,"ChIJgTMBOPtbwokR1Y0sSidhvqI","Conwell Coffee Hall","Financial District","https://conwellcoffeehall.com/","conwellcoffeehall","{cafe}"
20276,"ChIJEa4-I9BbwokRhCUh5oXkWY0","PPL","Brooklyn","https://pplnyc.com/",,"{cafe}"
431,"ChIJBwGziqlZwokRb3MTH3xUt0Y","TONCHIN NEW YORK","Midtown South","https://tonchinus.com/","tonchinnewyork","{bar,restaurant}"
151928,"ChIJ3YtkUgBZwokRMd5buqhS9ps","Kisa","Lower East Side","https://www.kisaus.com/","kisarestaurant","{restaurant}"
27544,"ChIJ2Z1b4BtZwokRbAZmwR67Dyc","929","Queens","https://www.929lic.com/","929lic","{bar}"
66958,"ChIJvduhDjVZwokReg77D1pNQaQ","Bangkok Supper Club","West Village","https://www.bangkoksupperclubnyc.com/","bangkoksupperclubnyc","{restaurant,bar}"
2363,"ChIJH1KZKilZwokRYwSxtHI3_N0","Devoción","Flatiron District","http://devocion.com/","devocionusa","{cafe}"
1787,"ChIJ0SLgu3ZZwokRI7lEBkiDtJE","uluh","East Village","https://www.uluhny.com/","uluh.ny","{restaurant}"
14928,"ChIJYe9rSINZwokRw_36I8jEHzM","DASHI OKUME Brooklyn","Greenpoint","https://okume.us/",,"{bar,restaurant}"
53045,"ChIJRe064n9ZwokRyyOH9sy364Y","Bar Orai","Turtle Bay","http://instagram.com/bar.orai",,"{bar}"
20125,"ChIJnbRm-4pZwokR7Mj1KC0tlxA","Mắm","Chinatown","https://instagram.com/mam.nyc",,"{restaurant}"
17508,"ChIJK0FlVPNZwokR2waVBj-VHko","Ariston Coffee Bar","Greenwich Village","http://www.aristonflowers.com/",,"{cafe}"
13602,"ChIJUw68EZJZwokRJ15RD_T4OTw","Dante NYC","Greenwich Village","http://www.dante-nyc.com/","dantenewyorkcity","{bar,restaurant,cafe}"
2361,"ChIJ0zAa911ZwokRQlmIU8v4Kzs","Partners Coffee — Cafe & Roastery","Brooklyn","http://www.partnerscoffee.com/","partnerscoffee","{cafe}"
121105,"ChIJv2KfY_ZZwokRK8PeZMCg02g","Atelier Jolie","NoHo",,"eatoffbeat","{destination}"
1185,"ChIJCZ6p_4dZwokRitXAVOk-zvs","Wah Fung No.1 Fast Food","Chinatown","https://wahfungno1fastfood.site/",,"{restaurant}"
3306,"ChIJVyFicJ1ZwokR2oIygOmovWw","Thursday Kitchen","East Village","https://thursdaykitchen.com/","thursdaykitchen","{restaurant}"
9659,"ChIJpdaS-7pZwokRwu9BkLCdK_U","niconeco zakkaya","East Village","http://www.niconeco.com/","niconeco_zakkaya","{shop}"
96002,"ChIJATHmaWVZwokRDCLWBIoq8ZU","Ask For Janice","Greenpoint","https://www.askforjanice.nyc/","askforjanice.nyc","{bar}"
12682,"ChIJHUufNvVZwokRaO5ke5RQ46c","Bar Pisellino","West Village","http://www.barpisellino.com/","barpisellino","{bar,restaurant}"
188751,"ChIJNyH9v5xZwokR_4GmWxuWfCw","NBetween","Chelsea District","https://www.nbetween.bar/","nbetween.bar","{bar}"
2308,"ChIJmQJIxlVYwokRLgeuocVOGVU","Times Square","Theater District","https://www.timessquarenyc.org/","timessquarenyc","{destination}"
16356,"ChIJN46bC-5ZwokR1rFV0BOS4BY","Remi43 Flower & Coffee","Turtle Bay","http://www.remi43.com/",,"{cafe}"
8580,"ChIJk5I-rVdYwokREJuq-CY6pEg","Bibble & Sip","Theater District","http://bibbleandsip.com/","bibbleandsip","{bakery,cafe}"
1884,"ChIJK3vOQyNawokRXEa9errdJiU","Brooklyn Bridge","Manhattan","https://www.nyc.gov/html/dot/html/infrastructure/brooklyn-bridge.shtml",,"{destination}"
92221,"ChIJ92OsaJVZwokRsC54kf-J-3g","L’industrie Pizzeria West Village","West Village","https://www.lindustriebk.com/",,"{restaurant}"
8573,"ChIJqzhkS7dbwokRtGCdHcorPvU","Miss Ada","Fort Greene","http://www.missadanyc.com/","missadanyc","{restaurant}"
4059,"ChIJlZ1jG6NZwokRQIXt47NzppA","Good Thanks Cafe","Lower East Side","http://goodthanksnyc.com/","wix","{bar,cafe,restaurant}"
15335,"ChIJFylaePFZwokRfRdNdH7ujXI","From Lucie","East Village","http://www.fromlucie.com/","fromlucienyc","{bakery}"
8568,"ChIJx-dP1L9ZwokRUJWDOIcgTG4","Wayla","Lower East Side","https://www.waylanyc.com/","wayla.nyc","{nature,restaurant}"
8579,"ChIJcTYla4FZwokRYe11aG3tgqk","Supermoon Bakehouse","Lower East Side","https://www.supermoonbakehouse.com/","supermoonbakehouse","{bakery}"
18006,"ChIJx-bMHr1ZwokRd3i_y7F3VlE","C as in Charlie","NoHo","http://c-asincharlie.com/","c.asincharlie","{restaurant}"
236467,"ChIJvf6-ozRbwokRY7ybb9WlMLY","le gaz","Chinatown","https://legaz.cafe/","cafelegaz","{cafe}"
430,"ChIJ0QCeh5tZwokRh9J_3uvSPjU","Spot Dessert Bar","East Village","http://www.spotdessertbar.com/","spotdessertbar","{cafe,bakery,restaurant}"
106279,"ChIJG4KsHWhZwokRy8XeIPr63_8","Tigre","Lower East Side","https://tigrenyc.com/",,"{night_club,bar}"
15084,"ChIJW_WGT2BZwokRNpvZ4k3lVcs","Maison Premiere","Brooklyn","http://maisonpremiere.com/",,"{bar,restaurant}"
23669,"ChIJAbYL-YNZwokRIfs6jgmbXqg","Una Pizza Napoletana","Lower East Side","https://unapizza.com/","unapizzanapoletana","{restaurant}"
8590,"ChIJn2fZe5FZwokRKCC3Aw6ldPk","Tokyo Record Bar","Greenwich Village","https://tokyorecordbar.com/","tokyorecordbar","{restaurant}"
1043,"ChIJoR3RZyhawokRwR91d6hJvvY","Super Taste","Chinatown","http://www.noodle5888.com/",,"{restaurant}"
356,"ChIJsaYZEKZZwokRThIP62r39zQ","KazuNori: The Original Hand Roll Bar","NoMad","https://www.handrollbar.com/locations/nomad/","kazunorisushi","{restaurant}"
1191,"ChIJYzpV4SNZwokRfX0a28jsH5Y","Nura","Greenpoint","http://www.nurabk.com/","nurabrooklyn","{bar,restaurant}"
2070,"ChIJ6SmehIlYwokRaO14xlmbWZU","Levain Bakery – Original Location, 74th St, NYC","Upper West Side","https://levainbakery.com/","levainbakery","{bakery}"
4205,"ChIJYbxKJmlZwokRyaASxd_iOyw","Outer Heaven","Lower East Side","http://outerheaven.nyc/","outerheaven.nyc","{night_club,bar}"
3599,"ChIJRYx-LctZwokRUGvx8Rg1LQA","Somewhere Nowhere NYC - Lounge, Nightclub & Rooftop Pool","Chelsea District","https://www.somewherenowherenyc.com/","swnwnyc","{night_club,bar,restaurant}"
2575,"ChIJjX494pBZwokRGH620d9eYfo","Washington Square Park","Greenwich Village","https://www.nycgovparks.org/parks/washington-square-park",,"{nature}"
140306,"ChIJ72quYgBZwokRNidaRewKpUg","Mama's TOO! Pizzeria West Village","West Village","https://www.mamastoo.com/","mamas_too","{restaurant}"
59537,"ChIJdco4TKpZwokRdtg39W89yog","Culture Espresso","Midtown South","http://www.cultureespresso.com/","cultureespresso","{cafe,bakery}"
324,"ChIJ-b2RmVlZwokRpb1pwEQjss0","Grand Central Terminal","Midtown East","https://www.grandcentralterminal.com/","grandcentralnyc","{destination}"
10482,"ChIJ3dbcl41ZwokRouIrXtQ5erk","Shuka","SoHo","http://www.shukanewyork.com/","shukanyc","{restaurant}"
